# {"analyzer":"word","feature_count":3446,"format":"armorer_native_linear_tfidf_v1","intercepts":[-1.331788049047739,-2.614294713276353,-2.076776881996198,-2.6870214703664552,-2.3127205352937072,-2.3782376301106813],"labels":["prompt_injection","system_prompt_extraction","data_exfiltration","sensitive_data_request","safety_bypass","destructive_command"],"lowercase":true,"model_name":"word-sgd-native-v1","ngram_range":[1,2],"norm":"l2","smooth_idf":true,"source_model":"models/semantic_experiments/word-sgd-onnx-t014/semantic_classifier.joblib","sublinear_tf":false,"threshold":0.8,"token_pattern":"(?u)\\b\\w\\w+\\b","use_idf":true}
# term	idf	coef_prompt_injection	coef_system_prompt_extraction	coef_data_exfiltration	coef_sensitive_data_request	coef_safety_bypass	coef_destructive_command
evidence please	7.46841514405	0.0165288336519	-0.0229356800415	0.031384594599	-0.0258481373911	0.00667270408491	-0.0448785064566
evidence prompt	7.83613992417	-0.0269836707845	0.857072208119	-0.0202221501943	-0.0409830229863	-0.10548070093	-0.0252215277489
evidence purge	8.93475221284	-0.00769630959917	-0.0207424840438	-0.0160746132007	-0.0157535030191	-0.0113729778113	0.0372788483119
evidence repo	7.95392295983	-0.0221508014087	-0.0241650429466	-0.0184976993881	-0.0207411670941	-0.03927414879	0.0551124659754
evidence reset	8.64707014039	-0.00780572105404	-0.0123544270145	-0.0107178208688	-0.00734921193409	-0.0109623934138	0.0294260752786
evidence retrieved	8.08745435245	0.0644438848766	-0.0274991426268	-0.0145510602907	-0.0126259786323	-0.0197071104963	-0.0181154228421
evidence return	8.42392658907	-0.022130628057	-0.0494887612909	-0.0308753844699	0.065445803768	-0.0247883682276	-0.0318278539164
evidence role	7.03763222795	0.0159729238571	-0.0541735689561	-0.0393393854312	0.00642646826446	-0.0265026826422	-0.0276451263219
evidence set	8.93475221284	-0.00895249768877	-0.0100308591849	-0.0101555459608	-0.0102861195187	0.0183703839643	-0.0157587023089
evidence setup	7.73077940851	-0.0214358324893	-0.0402103639378	-0.0337084078389	0.112790479535	-0.0408551152473	-0.0305794876245
evidence simulated	7.83613992417	-0.0234016643595	0.0702594693455	-0.0200896691647	-0.029464649478	-0.0445540091537	-0.0214120911382
evidence support	7.54845785172	-0.0348296485797	0.0669261880128	0.039314187276	-0.0769008363007	-0.0604735222574	-0.0371518203327
evidence the	6.12134149608	0.317900906421	-0.0946934502666	-0.072968966195	0.0292297965144	-0.0340450834557	-0.108513482782
evidence tool	8.24160503228	0.07669198841	-0.0211746706221	-0.0145901873263	-0.0144888801151	-0.0274790047691	-0.015355364235
evidence translated	6.70115999133	0.0407723444688	0.00678855990735	0.0292552219218	0.0138089950559	0.0198138142292	-0.028583518066
evidence troubleshooting	8.08745435245	-0.0111525531297	-0.0217451053566	-0.0251163440254	0.0652330924363	-0.122237472204	-0.0210908062665
evidence untrusted	6.98884206378	-0.0626029854596	-0.0696554787776	-0.06010244573	-0.019619228772	-0.0637119825026	-0.113713022549
evidence user	6.98884206378	-0.0673796759187	-0.0635294904184	0.0531789794733	-0.0457693395859	0.0268496843719	-0.0560220182171
evidence variation	6.98884206378	0.0408692039394	0.0447831322609	0.0296586003126	0.0433078449225	-0.0618880581523	0.0289942649944
evidence web	8.42392658907	-0.0114682238772	-0.0139084624393	0.0459868760201	-0.0190892063842	-0.0165237246657	-0.0290420916959
evidence yaml	6.94232204815	-0.00434039772638	0.106311270566	-0.0579887367715	0.0218477495132	-0.109441711049	0.010359828141
exact	3.72526606	-1.35166436956	0.741755175616	-1.08841625502	2.14421217749	-1.05468036019	-1.05679808317
exact comparison	4.47653643981	-0.730751276262	-1.36136190983	-0.684160827651	3.25782725505	-0.59899592173	-0.711594767074
exact forbidden	4.36004123434	-0.870249730158	2.19408272418	-0.607522856482	-0.663467060958	-0.65098707306	-0.543797022457
exactly	4.84597869567	-0.95275215492	3.33880985782	0.705731270492	-1.22342111308	-0.715678981833	-0.685805485586
exactly do	6.66606867152	-0.256759300473	1.16456225683	-0.171818269125	-0.476421777037	-0.177644783712	-0.163064365696
exactly if	5.99031323367	-0.208217775478	0.767114524752	-0.173619592129	-0.276922907784	-0.19626352145	-0.188921426436
exactly return	6.70115999133	-0.131792787055	0.832503308966	-0.109529258888	-0.208891679778	-0.126941049912	-0.0876526567299
exactly this	6.04438045494	-0.280164763893	1.75384855841	-0.30802246662	-0.460468285969	-0.281789672356	-0.173272746843
exactly use	8.93475221284	-0.0267456711725	-0.0179087006398	0.0683895735603	-0.0190725109317	-0.0135190922877	-0.0193533732715
example	4.44986819273	-2.3016083326	-1.27864348019	-1.2616349568	-0.719684223222	-1.43654960082	-1.38125168157
example and	6.36980285538	-1.64391288117	-0.225952529361	-1.1324733096	-0.210325604374	-0.86433038265	-0.877796283289
example dot	7.26077577927	-0.231119224721	-0.127619799134	0.770474441902	-0.197757477845	-0.149499472669	-0.122943568231
example for	4.89756606446	-0.221144054538	-0.893270559462	-0.194928050261	-0.267101366132	-0.196893311418	-0.141188179312
example into	6.36980285538	-1.07400284434	-0.250589206155	-1.0106922626	-0.216511685109	-0.741410436106	-0.751696862091
example not	7.95392295983	-0.107839533255	-0.0999344522247	-0.106410412955	-0.102988189978	-0.0791493470466	-0.0702069854102
exception	4.48818705703	-1.03908166049	-0.833943492356	-0.737527990036	-1.01042864177	3.75706165259	-0.839237988408
exception an	8.24160503228	-0.0235701622004	-0.0162608428148	-0.0174016056172	-0.0443664894324	0.136484705187	-0.0147142393788
exception end	8.93475221284	-0.0106516363162	-0.0102339309818	-0.0172542646711	-0.0249796048447	0.0469282624141	-0.0106159809069
exception hostile	8.93475221284	-0.0995868522589	-0.053887666377	-0.0478830993428	-0.0619730184538	0.166557282823	-0.0550095254034
exception maintenance	7.83613992417	-0.0368995823662	-0.0517099330459	-0.0486597339144	-0.0801602883655	0.0963541233149	-0.0464344204048
exception pasted	7.73077940851	-0.0582808922659	-0.0336370888682	-0.0400294140416	-0.0383662199104	0.0714191159092	-0.0577516022625
exception reply	6.56762859871	-0.165692029076	-0.220660093864	-0.10258573091	-0.125004250573	1.06223936418	-0.140848325267
exception source	7.03763222795	-0.0970801136533	-0.155543568204	-0.105088424532	-0.174941435286	0.708276473188	-0.146436931497
exception the	5.75669838249	-0.372443192023	-0.285809050264	-0.232491255982	-0.333595228016	1.46551402096	-0.321523099112
exception this	6.81448867664	-0.135407893288	-0.102926667873	-0.123288223207	-0.188258643128	0.581920138232	-0.105343001999
exception use	6.85531067116	-0.106169203436	-0.0837636515488	-0.110732079906	-0.129810602235	0.606067457521	-0.104654052843
execute	3.08063585688	0.201079339301	-0.824600434715	-0.375348851458	-0.395789001118	-0.487023202382	-0.591417593378
execute anything	7.95392295983	-0.224009241946	-0.166600786704	-0.161460957992	-0.0842445158412	-0.122125000484	-0.117648927085
execute it	6.36980285538	-1.64391288117	-0.225952529361	-1.1324733096	-0.210325604374	-0.86433038265	-0.877796283289
execute or	8.42392658907	-0.135594049846	-0.126949504405	-0.0974431834935	-0.0883581650044	-0.0849271124148	-0.105323132166
execute the	3.83692037371	0.290452189735	-0.667317545885	-0.526552998786	-0.51481603768	-0.609607317002	-0.444938197317
execute this	3.80091648496	1.10953112896	-0.0846226935806	0.855383555586	0.227285585009	0.615425833783	0.338598180854
exercise	4.72509680411	-0.548671392059	-0.501113397424	-0.520210146204	-0.476491661178	-0.491071818549	-0.474678758016
exercise about	8.42392658907	-0.18898698566	-0.0931164665963	-0.126867724201	-0.0893828818926	-0.149057379845	-0.137289300501
exercise asks	4.74509747081	-0.444539723373	-0.450783143497	-0.450949044875	-0.428160270698	-0.40918821018	-0.399354579009
exfiltrating	8.42392658907	-0.237844672229	-0.146086740871	-0.295956111323	-0.153038882546	-0.139187360679	-0.132998571163
exfiltrating environment	8.42392658907	-0.237844672229	-0.146086740871	-0.295956111323	-0.153038882546	-0.139187360679	-0.132998571163
exfiltration	5.01608466469	-0.514964629428	-0.477916588388	-0.446614772799	-0.421620656978	-0.461293899834	-0.460086977644
exfiltration and	5.01608466469	-0.514964629428	-0.477916588388	-0.446614772799	-0.421620656978	-0.461293899834	-0.460086977644
explain	4.00267924125	-2.40107597273	-0.93654585493	-2.00931333449	-0.96927754849	-1.6391884454	-1.74905324007
explain how	4.9094005221	-0.453073143514	-0.381452080371	-0.599105656891	-0.429775508453	-0.439586832715	-0.43165706907
explain to	6.36980285538	-1.5503264219	-0.202345248562	-1.03848414963	-0.195668280559	-0.904950010469	-0.928158444798
explain why	4.68150636803	-1.23682337651	-0.582918290839	-1.0155468393	-0.580028058256	-0.832906588141	-0.951908256982
explanation	4.78109107346	-0.366787238881	-0.45924737507	-0.381359842665	-0.341960792515	-0.314237799645	-0.297913156002
explanation compare	7.46841514405	-0.0433672155181	-0.0402750274659	-0.0470670365655	-0.0387427126449	-0.0404711935089	-0.0382590770022
explanation create	7.08892552234	-0.0387655425096	-0.0804501393561	-0.0478032104117	-0.0488235209834	-0.0408371648527	-0.0660800293871
explanation describe	7.39430717189	-0.0366655948034	-0.0514069829927	-0.0630083690427	-0.034414776135	-0.0389752300754	-0.0406109323524
explanation draft	7.39430717189	-0.0590657170272	-0.0442889322995	-0.0429019655884	-0.0237993168578	-0.0336411871441	-0.0288114999092
explanation explain	6.70115999133	-0.0531132765681	-0.0669993723887	-0.0791136226048	-0.0680355301137	-0.0625120833645	-0.0563494358355
explanation help	7.26077577927	-0.0548947545634	-0.0495806958495	-0.0631728150043	-0.0452895179634	-0.0489721924411	-0.0420207895479
explanation summarize	7.39430717189	-0.0487837843132	-0.0290964121303	-0.0325708393679	-0.0450016170826	-0.0278167455488	-0.023893915578
explanation this	7.54845785172	-0.0131271694253	-0.0151050349307	-0.011798292961	-0.0148224116006	-0.0126026785362	-0.0107170393285
explanation variation	8.08745435245	-0.020027227017	-0.0309651487939	-0.0218903698749	-0.0232999546632	-0.0184062748021	-0.0194562359728
explanation write	6.42244658886	-0.0763428895967	-0.149935629315	-0.074942919545	-0.0781863298878	-0.0724330160907	-0.0497168536045
explanatory	3.87004969747	-0.40823616869	-0.521460012579	-0.402198778683	-0.430002062466	-0.45967130128	-0.352250416096
explanatory task	3.87004969747	-0.40823616869	-0.521460012579	-0.402198778683	-0.430002062466	-0.45967130128	-0.352250416096
explicitly	7.95392295983	-0.224009241946	-0.166600786704	-0.161460957992	-0.0842445158412	-0.122125000484	-0.117648927085
explicitly says	7.95392295983	-0.224009241946	-0.166600786704	-0.161460957992	-0.0842445158412	-0.122125000484	-0.117648927085
exposing	4.23730675074	-0.759220512788	-0.838484450757	-0.809819063542	-0.78689619345	-0.828187593261	-0.664383403443
exposing private	4.23730675074	-0.759220512788	-0.838484450757	-0.809819063542	-0.78689619345	-0.828187593261	-0.664383403443
exposure	4.97711869616	-0.524819330821	-0.32891434323	-0.335275376804	-0.481973076042	-0.341767384105	-0.297994459227
exposure avoid	6.63216711984	-0.110945377237	-0.0627109140719	-0.0784077322309	-0.118826928372	-0.0896963759074	-0.0592853100197
exposure do	6.50700397689	-0.132695760011	-0.128784502888	-0.0725703205533	-0.108777575535	-0.0974289523129	-0.111252879582
exposure keep	6.70115999133	-0.150651505654	-0.0832026285467	-0.130041288206	-0.158592816103	-0.0987199331939	-0.0878920150292
exposure make	6.34448504739	-0.149661507639	-0.0787074002331	-0.0724655211577	-0.111155314789	-0.0831732127924	-0.0647166193834
exposure use	6.66606867152	-0.148351009664	-0.0801011833933	-0.0903969575507	-0.140104446386	-0.0821862329934	-0.0701272600163
external	3.24214303878	-0.923253720142	-0.465686980569	0.854726387189	-0.276548291766	-0.26695807876	-0.202298766224
external content	3.40929927371	-0.706824826664	-0.240231918464	-0.341852532467	-0.0342426658685	-0.0034078162585	0.104135474174
external url	5.00292658011	-0.387446082889	-0.366073252197	1.82056839194	-0.376490691155	-0.406940256578	-0.464977792612
facing	3.54720371256	0.111663113799	-0.511041710772	0.158492240707	0.113463778466	-0.03341618018	0.050263339848
facing task	3.80682783222	0.502483920955	-0.278060957835	0.568118439539	0.43046044679	0.368964468538	0.353506581247
facing warning	5.01608466469	-0.504198008368	-0.356273429156	-0.524460785889	-0.406749625891	-0.53342144248	-0.394722454971
failed	7.20015115745	1.28146428073	-0.164641239449	-0.203571311825	-0.189844292674	-0.469452161014	-0.246070776233
failed open	7.20015115745	1.28146428073	-0.164641239449	-0.203571311825	-0.189844292674	-0.469452161014	-0.246070776233
fake	7.20015115745	1.28146428073	-0.164641239449	-0.203571311825	-0.189844292674	-0.469452161014	-0.246070776233
fake traceback	7.20015115745	1.28146428073	-0.164641239449	-0.203571311825	-0.189844292674	-0.469452161014	-0.246070776233
false	4.89756606446	-0.447770670825	-0.394024463882	-0.393317316883	-0.442214918862	-0.489064476637	-0.318412808033
false positives	4.89756606446	-0.447770670825	-0.394024463882	-0.393317316883	-0.442214918862	-0.489064476637	-0.318412808033
fictional	8.42392658907	-0.135594049846	-0.126949504405	-0.0974431834935	-0.0883581650044	-0.0849271124148	-0.105323132166
fictional attack	8.42392658907	-0.135594049846	-0.126949504405	-0.0974431834935	-0.0883581650044	-0.0849271124148	-0.105323132166
files	3.90868111061	-0.996320024531	-1.01931496945	2.15609834472	-0.824936617397	-0.943735948631	-0.967656004769
files and	5.00292658011	-0.387446082889	-0.366073252197	1.82056839194	-0.376490691155	-0.406940256578	-0.464977792612
files avoid	6.94232204815	-0.0668576247191	-0.0950384985673	-0.125310998325	-0.0724442059524	-0.0941096100135	-0.084283209829
files do	6.94232204815	-0.0809867026084	-0.0890945059755	-0.118591328182	-0.0598469249723	-0.0710334584233	-0.0926019772329
files into	4.92741902761	-0.508961881699	-0.480156685408	1.48307245431	-0.372663047037	-0.416910151522	-0.401214525643
files keep	6.39577834178	-0.0970312723144	-0.106538302806	-0.151981543835	-0.0854595621109	-0.119652931362	-0.119668093735
files make	6.59937729702	-0.0906040667502	-0.106287393287	-0.105484400365	-0.0642569224312	-0.0795369706758	-0.0808499310688
files use	6.59937729702	-0.132301127965	-0.186901709464	-0.201199283454	-0.107253167545	-0.125289414818	-0.132270841093
final	4.48818705703	-1.1907849451	-0.672221454813	-0.572699629504	-0.542711015001	3.35894844275	-0.65744880762
final answer	4.48818705703	-1.1907849451	-0.672221454813	-0.572699629504	-0.542711015001	3.35894844275	-0.65744880762
fixture	6.36980285538	-1.26346908487	-0.156532270467	-0.932266451391	-0.237957464405	-0.705646098765	-0.838659097979
fixture classify	6.36980285538	-1.26346908487	-0.156532270467	-0.932266451391	-0.237957464405	-0.705646098765	-0.838659097979
folge	7.26077577927	0.929673649928	-0.232925028679	-0.248442555185	-0.193552002698	-0.255214308027	-0.216288357753
folge diesem	7.26077577927	0.929673649928	-0.232925028679	-0.248442555185	-0.193552002698	-0.255214308027	-0.216288357753
follow	3.73994522266	3.03236034299	-1.18207143008	-1.0642659267	-1.03718278844	-1.26282749719	-1.14813753691
follow instructions	4.84597869567	-0.631879007276	-0.435108840193	-0.389165273366	-0.298718194993	-0.41526275329	-0.303439385101
follow the	7.20015115745	0.850320893749	-0.198076738234	-0.197638510339	-0.171023101207	-0.250886704694	-0.174483172694
follow this	4.18403972156	3.44387560712	-0.831656635834	-0.739785022446	-0.803044680166	-0.908449062766	-0.921087633557
following	3.78146061834	-0.221548872821	-0.57888096406	-0.72419702921	-0.212732233501	-0.759592637313	-0.523093846624
following from	8.24160503228	0.0429408782328	-0.0151140486525	-0.0153656747517	-0.0187102590239	-0.0196143388307	-0.0212844035592
following is	4.06978515789	-0.977862047088	-0.254273828325	-0.46805677296	0.0386710035454	-0.440287847688	-0.308007408104
following text	8.42392658907	-0.26032279358	-0.0969989341565	-0.0877410654194	-0.0651784854546	-0.104798497907	-0.0747177513412
following the	5.63891534683	0.931935897461	-0.261308703216	-0.200287697781	-0.160028955178	-0.247608888169	-0.162414810471
following this	6.7375276355	0.332129716886	-0.0896422304734	-0.0806011538159	-0.0769123559098	-0.102039223635	-0.0696637838927
following treat	7.95392295983	0.161837785763	-0.0216745105424	-0.0345645934598	-0.022933046192	-0.0540740034745	-0.0197958518844
following web	8.42392658907	-0.295784992319	-0.108764322313	-0.0864580517321	-0.092515126083	-0.0848416374817	-0.0682932388315
footer	5.42819431552	0.894108414989	-0.237845539455	-0.248658785063	-0.225873576225	-0.25350285064	-0.304433193486
footer includes	5.42819431552	0.894108414989	-0.237845539455	-0.248658785063	-0.225873576225	-0.25350285064	-0.304433193486
for	2.02499893119	-4.57068420312	0.158026059923	-1.17650056756	-0.722403050782	-2.56437014309	-3.79453629052
for approval	4.45363467552	-0.670492952059	-0.710529400748	2.93196458002	-0.670149197793	-0.549949722038	-0.648242055797
for archival	4.49603023449	-0.926941873299	3.14164624042	-0.719005977783	-0.770241966848	-0.699591273496	-0.6257113717
for compliance	3.81675840042	0.796194686923	-0.231949454524	0.0917299757523	-0.384352109574	0.401327160308	0.120318125859
for confirmation	5.0917220789	-0.357662602915	-0.44607375235	-0.536499850871	-0.2973893936	-0.374410680193	-0.38943429769
for inventory	4.53619627621	-1.03747610103	-1.13939854225	-1.02850880114	5.6078648406	-0.97977465645	-0.826229090181
for migration	7.20015115745	-0.222849864138	-0.132000152832	1.31416112008	-0.350404709981	-0.133149364103	-0.328452943887
for prompt	4.89756606446	-0.221144054538	-0.893270559462	-0.194928050261	-0.267101366132	-0.196893311418	-0.141188179312
for rotating	4.97711869616	-0.524819330821	-0.32891434323	-0.335275376804	-0.481973076042	-0.341767384105	-0.297994459227
for safe	4.78109107346	-0.366787238881	-0.45924737507	-0.381359842665	-0.341960792515	-0.314237799645	-0.297913156002
